Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    OROR
    TIMES
    NUMBER
    STRING
    TRUE
    MINUS
    LE
    LT
    PLUS
    EQUALEQUAL
    GT
    DIVIDE
    GE
    ANDAND
    FALSE
    NOT
    MOD

Grammar

Rule 0     S' -> js
Rule 1     js -> element js
Rule 2     js -> <empty>
Rule 3     element -> FUNCTION IDENTIFIER LPAREN optparams RPAREN compoundstmt
Rule 4     element -> stmt SEMICOLON
Rule 5     optparams -> params
Rule 6     optparams -> <empty>
Rule 7     params -> IDENTIFIER COMMA params
Rule 8     params -> IDENTIFIER
Rule 9     compoundstmt -> LBRACE stmts RBRACE
Rule 10    stmts -> <empty>
Rule 11    stmts -> stmt SEMICOLON stmts
Rule 12    stmt -> IF exp compoundstmt
Rule 13    stmt -> IF exp compoundstmt ELSE compoundstmt
Rule 14    stmt -> IDENTIFIER EQUAL exp
Rule 15    stmt -> RETURN exp
Rule 16    stmt -> VAR IDENTIFIER EQUAL exp
Rule 17    stmt -> exp

Terminals, with rules where they appear

ANDAND               : 
COMMA                : 7
DIVIDE               : 
ELSE                 : 13
EQUAL                : 14 16
EQUALEQUAL           : 
FALSE                : 
FUNCTION             : 3
GE                   : 
GT                   : 
IDENTIFIER           : 3 7 8 14 16
IF                   : 12 13
LBRACE               : 9
LE                   : 
LPAREN               : 3
LT                   : 
MINUS                : 
MOD                  : 
NOT                  : 
NUMBER               : 
OROR                 : 
PLUS                 : 
RBRACE               : 9
RETURN               : 15
RPAREN               : 3
SEMICOLON            : 4 11
STRING               : 
TIMES                : 
TRUE                 : 
VAR                  : 16
error                : 

Nonterminals, with rules where they appear

compoundstmt         : 3 12 13 13
element              : 1
exp                  : 12 13 14 15 16 17
js                   : 1 0
optparams            : 3
params               : 5 7
stmt                 : 4 11
stmts                : 9 11

